Began logging at Mon Dec 09 08:10:40 2024

starting GLFW 3.4.0 Win32 WGL Null EGL OSMesa MinGW-w64
pixel size: 1.000665
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 3.000000
 heading change: -8.000000
 pitch change: 2.000000
 heading change: -6.000000
 pitch change: 3.000000
 heading change: -21.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: -1.000000
 heading change: -12.000000
 pitch change: -1.000000
 heading change: -19.000000
 pitch change: -1.000000
 heading change: -28.000000
 pitch change: 0.000000
 heading change: -15.000000
 pitch change: 0.000000
 heading change: -14.000000
 pitch change: 0.000000
 heading change: -12.000000
 pitch change: 0.000000
 heading change: -15.000000
 pitch change: 0.000000
 heading change: -9.000000
 pitch change: 0.000000
 heading change: -8.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -5.000000
 pitch change: 0.000000
 heading change: -9.000000
 pitch change: 0.000000
 heading change: -6.000000
 pitch change: 0.000000
 heading change: -5.000000
 pitch change: 0.000000
 heading change: -9.000000
 pitch change: 0.000000
 heading change: -5.000000
 pitch change: 0.000000
 heading change: -7.000000
 pitch change: 0.000000
 heading change: -5.000000
 pitch change: 0.000000
 heading change: -6.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 1.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 1.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 1.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 1.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 1.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 1.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -4.000000
 pitch change: 1.000000
 heading change: -2.000000
 pitch change: 1.000000
 heading change: -3.000000
 pitch change: 1.000000
 heading change: -3.000000
 pitch change: 1.000000
 heading change: -4.000000
 pitch change: 1.000000
 heading change: -5.000000
 pitch change: 1.000000
 heading change: -1.000000
 pitch change: 1.000000
 heading change: -4.000000
 pitch change: 1.000000
 heading change: -3.000000
 pitch change: 1.000000
 heading change: -2.000000
 pitch change: 1.000000
 heading change: -4.000000
 pitch change: 0.000000
 heading change: -2.000000
 pitch change: 0.000000
 heading change: -3.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: -1.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
